code,name,full_name
110000,北京市,北京市
110101,东城区,北京市东城区
110102,西城区,北京市西城区
110105,朝阳区,北京市朝阳区
110106,丰台区,北京市丰台区
110107,石景山区,北京市石景山区
110108,海淀区,北京市海淀区
110109,门头沟区,北京市门头沟区
110111,房山区,北京市房山区
110112,通州区,北京市通州区
110113,顺义区,北京市顺义区
110114,昌平区,北京市昌平区
110115,大兴区,北京市大兴区
110116,怀柔区,北京市怀柔区
110117,平谷区,北京市平谷区
110118,密云区,北京市密云区
110119,延庆区,北京市延庆区
120000,天津市,天津市
120101,和平区,天津市和平区
120102,河东区,天津市河东区
120103,河西区,天津市河西区
120104,南开区,天津市南开区
120105,河北区,天津市河北区
120106,红桥区,天津市红桥区
120110,东丽区,天津市东丽区
120111,西青区,天津市西青区
120112,津南区,天津市津南区
120113,北辰区,天津市北辰区
120114,武清区,天津市武清区
120115,宝坻区,天津市宝坻区
120116,滨海新区,天津市滨海新区
120117,宁河区,天津市宁河区
120118,静海区,天津市静海区
120119,蓟州区,天津市蓟州区
130000,河北省,河北省
130100,石家庄市,河北省石家庄市
130102,长安区,河北省石家庄市长安区
130104,桥西区,河北省石家庄市桥西区
130105,新华区,河北省石家庄市新华区
130107,井陉矿区,河北省石家庄市井陉矿区
130108,裕华区,河北省石家庄市裕华区
130109,藁城区,河北省石家庄市藁城区
130110,鹿泉区,河北省石家庄市鹿泉区
130111,栾城区,河北省石家庄市栾城区
130121,井陉县,河北省石家庄市井陉县
130123,正定县,河北省石家庄市正定县
130125,行唐县,河北省石家庄市行唐县
130126,灵寿县,河北省石家庄市灵寿县
130127,高邑县,河北省石家庄市高邑县
130128,深泽县,河北省石家庄市深泽县
130129,赞皇县,河北省石家庄市赞皇县
130130,无极县,河北省石家庄市无极县
130131,平山县,河北省石家庄市平山县
130132,元氏县,河北省石家庄市元氏县
130133,赵县,河北省石家庄市赵县
130181,辛集市,河北省石家庄市辛集市
130183,晋州市,河北省石家庄市晋州市
130184,新乐市,河北省石家庄市新乐市
130200,唐山市,河北省唐山市
130202,路南区,河北省唐山市路南区
130203,路北区,河北省唐山市路北区
130204,古冶区,河北省唐山市古冶区
130205,开平区,河北省唐山市开平区
130207,丰南区,河北省唐山市丰南区
130208,丰润区,河北省唐山市丰润区
130209,曹妃甸区,河北省唐山市曹妃甸区
130224,滦南县,河北省唐山市滦南县
130225,乐亭县,河北省唐山市乐亭县
130227,迁西县,河北省唐山市迁西县
130229,玉田县,河北省唐山市玉田县
130281,遵化市,河北省唐山市遵化市
130283,迁安市,河北省唐山市迁安市
130284,滦州市,河北省唐山市滦州市
130300,秦皇岛市,河北省秦皇岛市
130302,海港区,河北省秦皇岛市海港区
130303,山海关区,河北省秦皇岛市山海关区
130304,北戴河区,河北省秦皇岛市北戴河区
130306,抚宁区,河北省秦皇岛市抚宁区
130321,青龙满族自治县,河北省秦皇岛市青龙满族自治县
130322,昌黎县,河北省秦皇岛市昌黎县
130324,卢龙县,河北省秦皇岛市卢龙县
130400,邯郸市,河北省邯郸市
130402,邯山区,河北省邯郸市邯山区
130403,丛台区,河北省邯郸市丛台区
130404,复兴区,河北省邯郸市复兴区
130406,峰峰矿区,河北省邯郸市峰峰矿区
130407,肥乡区,河北省邯郸市肥乡区
130408,永年区,河北省邯郸市永年区
130423,临漳县,河北省邯郸市临漳县
130424,成安县,河北省邯郸市成安县
130425,大名县,河北省邯郸市大名县
130426,涉县,河北省邯郸市涉县
130427,磁县,河北省邯郸市磁县
130430,邱县,河北省邯郸市邱县
130431,鸡泽县,河北省邯郸市鸡泽县
130432,广平县,河北省邯郸市广平县
130433,馆陶县,河北省邯郸市馆陶县
130434,魏县,河北省邯郸市魏县
130435,曲周县,河北省邯郸市曲周县
130481,武安市,河北省邯郸市武安市
130500,邢台市,河北省邢台市
130502,桥东区,河北省邢台市桥东区
130503,桥西区,河北省邢台市桥西区
130521,邢台县,河北省邢台市邢台县
130522,临城县,河北省邢台市临城县
130523,内丘县,河北省邢台市内丘县
130524,柏乡县,河北省邢台市柏乡县
130525,隆尧县,河北省邢台市隆尧县
130526,任县,河北省邢台市任县
130527,南和县,河北省邢台市南和县
130528,宁晋县,河北省邢台市宁晋县
130529,巨鹿县,河北省邢台市巨鹿县
130530,新河县,河北省邢台市新河县
130531,广宗县,河北省邢台市广宗县
130532,平乡县,河北省邢台市平乡县
130533,威县,河北省邢台市威县
130534,清河县,河北省邢台市清河县
130535,临西县,河北省邢台市临西县
130581,南宫市,河北省邢台市南宫市
130582,沙河市,河北省邢台市沙河市
130600,保定市,河北省保定市
130602,竞秀区,河北省保定市竞秀区
130606,莲池区,河北省保定市莲池区
130607,满城区,河北省保定市满城区
130608,清苑区,河北省保定市清苑区
130609,徐水区,河北省保定市徐水区
130623,涞水县,河北省保定市涞水县
130624,阜平县,河北省保定市阜平县
130626,定兴县,河北省保定市定兴县
130627,唐县,河北省保定市唐县
130628,高阳县,河北省保定市高阳县
130629,容城县,河北省保定市容城县
130630,涞源县,河北省保定市涞源县
130631,望都县,河北省保定市望都县
130632,安新县,河北省保定市安新县
130633,易县,河北省保定市易县
130634,曲阳县,河北省保定市曲阳县
130635,蠡县,河北省保定市蠡县
130636,顺平县,河北省保定市顺平县
130637,博野县,河北省保定市博野县
130638,雄县,河北省保定市雄县
130681,涿州市,河北省保定市涿州市
130682,定州市,河北省保定市定州市
130683,安国市,河北省保定市安国市
130684,高碑店市,河北省保定市高碑店市
130700,张家口市,河北省张家口市
130702,桥东区,河北省张家口市桥东区
130703,桥西区,河北省张家口市桥西区
130705,宣化区,河北省张家口市宣化区
130706,下花园区,河北省张家口市下花园区
130708,万全区,河北省张家口市万全区
130709,崇礼区,河北省张家口市崇礼区
130722,张北县,河北省张家口市张北县
130723,康保县,河北省张家口市康保县
130724,沽源县,河北省张家口市沽源县
130725,尚义县,河北省张家口市尚义县
130726,蔚县,河北省张家口市蔚县
130727,阳原县,河北省张家口市阳原县
130728,怀安县,河北省张家口市怀安县
130730,怀来县,河北省张家口市怀来县
130731,涿鹿县,河北省张家口市涿鹿县
130732,赤城县,河北省张家口市赤城县
130800,承德市,河北省承德市
130802,双桥区,河北省承德市双桥区
130803,双滦区,河北省承德市双滦区
130804,鹰手营子矿区,河北省承德市鹰手营子矿区
130821,承德县,河北省承德市承德县
130822,兴隆县,河北省承德市兴隆县
130824,滦平县,河北省承德市滦平县
130825,隆化县,河北省承德市隆化县
130826,丰宁满族自治县,河北省承德市丰宁满族自治县
130827,宽城满族自治县,河北省承德市宽城满族自治县
130828,围场满族蒙古族自治县,河北省承德市围场满族蒙古族自治县
130881,平泉市,河北省承德市平泉市
130900,沧州市,河北省沧州市
130902,新华区,河北省沧州市新华区
130903,运河区,河北省沧州市运河区
130921,沧县,河北省沧州市沧县
130922,青县,河北省沧州市青县
130923,东光县,河北省沧州市东光县
130924,海兴县,河北省沧州市海兴县
130925,盐山县,河北省沧州市盐山县
130926,肃宁县,河北省沧州市肃宁县
130927,南皮县,河北省沧州市南皮县
130928,吴桥县,河北省沧州市吴桥县
130929,献县,河北省沧州市献县
130930,孟村回族自治县,河北省沧州市孟村回族自治县
130981,泊头市,河北省沧州市泊头市
130982,任丘市,河北省沧州市任丘市
130983,黄骅市,河北省沧州市黄骅市
130984,河间市,河北省沧州市河间市
131000,廊坊市,河北省廊坊市
131002,安次区,河北省廊坊市安次区
131003,广阳区,河北省廊坊市广阳区
131022,固安县,河北省廊坊市固安县
131023,永清县,河北省廊坊市永清县
131024,香河县,河北省廊坊市香河县
131025,大城县,河北省廊坊市大城县
131026,文安县,河北省廊坊市文安县
131028,大厂回族自治县,河北省廊坊市大厂回族自治县
131081,霸州市,河北省廊坊市霸州市
131082,三河市,河北省廊坊市三河市
131100,衡水市,河北省衡水市
131102,桃城区,河北省衡水市桃城区
131103,冀州区,河北省衡水市冀州区
131121,枣强县,河北省衡水市枣强县
131122,武邑县,河北省衡水市武邑县
131123,武强县,河北省衡水市武强县
131124,饶阳县,河北省衡水市饶阳县
131125,安平县,河北省衡水市安平县
131126,故城县,河北省衡水市故城县
131127,景县,河北省衡水市景县
131128,阜城县,河北省衡水市阜城县
131182,深州市,河北省衡水市深州市
140000,山西省,山西省
140100,太原市,山西省太原市
140105,小店区,山西省太原市小店区
140106,迎泽区,山西省太原市迎泽区
140107,杏花岭区,山西省太原市杏花岭区
140108,尖草坪区,山西省太原市尖草坪区
140109,万柏林区,山西省太原市万柏林区
140110,晋源区,山西省太原市晋源区
140121,清徐县,山西省太原市清徐县
140122,阳曲县,山西省太原市阳曲县
140123,娄烦县,山西省太原市娄烦县
140181,古交市,山西省太原市古交市
140200,大同市,山西省大同市
140212,新荣区,山西省大同市新荣区
140213,平城区,山西省大同市平城区
140214,云冈区,山西省大同市云冈区
140215,云州区,山西省大同市云州区
140221,阳高县,山西省大同市阳高县
140222,天镇县,山西省大同市天镇县
140223,广灵县,山西省大同市广灵县
140224,灵丘县,山西省大同市灵丘县
140225,浑源县,山西省大同市浑源县
140226,左云县,山西省大同市左云县
140300,阳泉市,山西省阳泉市
140302,城区,山西省阳泉市城区
140303,矿区,山西省阳泉市矿区
140311,郊区,山西省阳泉市郊区
140321,平定县,山西省阳泉市平定县
140322,盂县,山西省阳泉市盂县
140400,长治市,山西省长治市
140403,潞州区,山西省长治市潞州区
140404,上党区,山西省长治市上党区
140405,屯留区,山西省长治市屯留区
140406,潞城区,山西省长治市潞城区
140423,襄垣县,山西省长治市襄垣县
140425,平顺县,山西省长治市平顺县
140426,黎城县,山西省长治市黎城县
140427,壶关县,山西省长治市壶关县
140428,长子县,山西省长治市长子县
140429,武乡县,山西省长治市武乡县
140430,沁县,山西省长治市沁县
140431,沁源县,山西省长治市沁源县
140500,晋城市,山西省晋城市
140502,城区,山西省晋城市城区
140521,沁水县,山西省晋城市沁水县
140522,阳城县,山西省晋城市阳城县
140524,陵川县,山西省晋城市陵川县
140525,泽州县,山西省晋城市泽州县
140581,高平市,山西省晋城市高平市
140600,朔州市,山西省朔州市
140602,朔城区,山西省朔州市朔城区
140603,平鲁区,山西省朔州市平鲁区
140621,山阴县,山西省朔州市山阴县
140622,应县,山西省朔州市应县
140623,右玉县,山西省朔州市右玉县
140681,怀仁市,山西省朔州市怀仁市
140700,晋中市,山西省晋中市
140702,榆次区,山西省晋中市榆次区
140703,太谷区,山西省晋中市太谷区
140721,榆社县,山西省晋中市榆社县
140722,左权县,山西省晋中市左权县
140723,和顺县,山西省晋中市和顺县
140724,昔阳县,山西省晋中市昔阳县
140725,寿阳县,山西省晋中市寿阳县
140727,祁县,山西省晋中市祁县
140728,平遥县,山西省晋中市平遥县
140729,灵石县,山西省晋中市灵石县
140781,介休市,山西省晋中市介休市
140800,运城市,山西省运城市
140802,盐湖区,山西省运城市盐湖区
140821,临猗县,山西省运城市临猗县
140822,万荣县,山西省运城市万荣县
140823,闻喜县,山西省运城市闻喜县
140824,稷山县,山西省运城市稷山县
140825,新绛县,山西省运城市新绛县
140826,绛县,山西省运城市绛县
140827,垣曲县,山西省运城市垣曲县
140828,夏县,山西省运城市夏县
140829,平陆县,山西省运城市平陆县
140830,芮城县,山西省运城市芮城县
140881,永济市,山西省运城市永济市
140882,河津市,山西省运城市河津市
140900,忻州市,山西省忻州市
140902,忻府区,山西省忻州市忻府区
140921,定襄县,山西省忻州市定襄县
140922,五台县,山西省忻州市五台县
140923,代县,山西省忻州市代县
140924,繁峙县,山西省忻州市繁峙县
140925,宁武县,山西省忻州市宁武县
140926,静乐县,山西省忻州市静乐县
140927,神池县,山西省忻州市神池县
140928,五寨县,山西省忻州市五寨县
140929,岢岚县,山西省忻州市岢岚县
140930,河曲县,山西省忻州市河曲县
140931,保德县,山西省忻州市保德县
140932,偏关县,山西省忻州市偏关县
140981,原平市,山西省忻州市原平市
141000,临汾市,山西省临汾市
141002,尧都区,山西省临汾市尧都区
141021,曲沃县,山西省临汾市曲沃县
141022,翼城县,山西省临汾市翼城县
141023,襄汾县,山西省临汾市襄汾县
141024,洪洞县,山西省临汾市洪洞县
141025,古县,山西省临汾市古县
141026,安泽县,山西省临汾市安泽县
141027,浮山县,山西省临汾市浮山县
141028,吉县,山西省临汾市吉县
141029,乡宁县,山西省临汾市乡宁县
141030,大宁县,山西省临汾市大宁县
141031,隰县,山西省临汾市隰县
141032,永和县,山西省临汾市永和县
141033,蒲县,山西省临汾市蒲县
141034,汾西县,山西省临汾市汾西县
141081,侯马市,山西省临汾市侯马市
141082,霍州市,山西省临汾市霍州市
141100,吕梁市,山西省吕梁市
141102,离石区,山西省吕梁市离石区
141121,文水县,山西省吕梁市文水县
141122,交城县,山西省吕梁市交城县
141123,兴县,山西省吕梁市兴县
141124,临县,山西省吕梁市临县
141125,柳林县,山西省吕梁市柳林县
141126,石楼县,山西省吕梁市石楼县
141127,岚县,山西省吕梁市岚县
141128,方山县,山西省吕梁市方山县
141129,中阳县,山西省吕梁市中阳县
141130,交口县,山西省吕梁市交口县
141181,孝义市,山西省吕梁市孝义市
141182,汾阳市,山西省吕梁市汾阳市
150000,内蒙古自治区,内蒙古自治区
150100,呼和浩特市,内蒙古自治区呼和浩特市
150102,新城区,内蒙古自治区呼和浩特市新城区
150103,回民区,内蒙古自治区呼和浩特市回民区
150104,玉泉区,内蒙古自治区呼和浩特市玉泉区
150105,赛罕区,内蒙古自治区呼和浩特市赛罕区
150121,土默特左旗,内蒙古自治区呼和浩特市土默特左旗
150122,托克托县,内蒙古自治区呼和浩特市托克托县
150123,和林格尔县,内蒙古自治区呼和浩特市和林格尔县
150124,清水河县,内蒙古自治区呼和浩特市清水河县
150125,武川县,内蒙古自治区呼和浩特市武川县
150200,包头市,内蒙古自治区包头市
150202,东河区,内蒙古自治区包头市东河区
150203,昆都仑区,内蒙古自治区包头市昆都仑区
150204,青山区,内蒙古自治区包头市青山区
150205,石拐区,内蒙古自治区包头市石拐区
150206,白云鄂博矿区,内蒙古自治区包头市白云鄂博矿区
150207,九原区,内蒙古自治区包头市九原区
150221,土默特右旗,内蒙古自治区包头市土默特右旗
150222,固阳县,内蒙古自治区包头市固阳县
150223,达尔罕茂明安联合旗,内蒙古自治区包头市达尔罕茂明安联合旗
150300,乌海市,内蒙古自治区乌海市
150302,海勃湾区,内蒙古自治区乌海市海勃湾区
150303,海南区,内蒙古自治区乌海市海南区
150304,乌达区,内蒙古自治区乌海市乌达区
150400,赤峰市,内蒙古自治区赤峰市
150402,红山区,内蒙古自治区赤峰市红山区
150403,元宝山区,内蒙古自治区赤峰市元宝山区
150404,松山区,内蒙古自治区赤峰市松山区
150421,阿鲁科尔沁旗,内蒙古自治区赤峰市阿鲁科尔沁旗
150422,巴林左旗,内蒙古自治区赤峰市巴林左旗
150423,巴林右旗,内蒙古自治区赤峰市巴林右旗
150424,林西县,内蒙古自治区赤峰市林西县
150425,克什克腾旗,内蒙古自治区赤峰市克什克腾旗
150426,翁牛特旗,内蒙古自治区赤峰市翁牛特旗
150428,喀喇沁旗,内蒙古自治区赤峰市喀喇沁旗
150429,宁城县,内蒙古自治区赤峰市宁城县
150430,敖汉旗,内蒙古自治区赤峰市敖汉旗
150500,通辽市,内蒙古自治区通辽市
150502,科尔沁区,内蒙古自治区通辽市科尔沁区
150521,科尔沁左翼中旗,内蒙古自治区通辽市科尔沁左翼中旗
150522,科尔沁左翼后旗,内蒙古自治区通辽市科尔沁左翼后旗
150523,开鲁县,内蒙古自治区通辽市开鲁县
150524,库伦旗,内蒙古自治区通辽市库伦旗
150525,奈曼旗,内蒙古自治区通辽市奈曼旗
150526,扎鲁特旗,内蒙古自治区通辽市扎鲁特旗
150581,霍林郭勒市,内蒙古自治区通辽市霍林郭勒市
150600,鄂尔多斯市,内蒙古自治区鄂尔多斯市
150602,东胜区,内蒙古自治区鄂尔多斯市东胜区
150603,康巴什区,内蒙古自治区鄂尔多斯市康巴什区
150621,达拉特旗,内蒙古自治区鄂尔多斯市达拉特旗
150622,准格尔旗,内蒙古自治区鄂尔多斯市准格尔旗
150623,鄂托克前旗,内蒙古自治区鄂尔多斯市鄂托克前旗
150624,鄂托克旗,内蒙古自治区鄂尔多斯市鄂托克旗
150625,杭锦旗,内蒙古自治区鄂尔多斯市杭锦旗
150626,乌审旗,内蒙古自治区鄂尔多斯市乌审旗
150627,伊金霍洛旗,内蒙古自治区鄂尔多斯市伊金霍洛旗
150700,呼伦贝尔市,内蒙古自治区呼伦贝尔市
150702,海拉尔区,内蒙古自治区呼伦贝尔市海拉尔区
150703,扎赉诺尔区,内蒙古自治区呼伦贝尔市扎赉诺尔区
150721,阿荣旗,内蒙古自治区呼伦贝尔市阿荣旗
150722,莫力达瓦达斡尔族自治旗,内蒙古自治区呼伦贝尔市莫力达瓦达斡尔族自治旗
150723,鄂伦春自治旗,内蒙古自治区呼伦贝尔市鄂伦春自治旗
150724,鄂温克族自治旗,内蒙古自治区呼伦贝尔市鄂温克族自治旗
150725,陈巴尔虎旗,内蒙古自治区呼伦贝尔市陈巴尔虎旗
150726,新巴尔虎左旗,内蒙古自治区呼伦贝尔市新巴尔虎左旗
150727,新巴尔虎右旗,内蒙古自治区呼伦贝尔市新巴尔虎右旗
150781,满洲里市,内蒙古自治区呼伦贝尔市满洲里市
150782,牙克石市,内蒙古自治区呼伦贝尔市牙克石市
150783,扎兰屯市,内蒙古自治区呼伦贝尔市扎兰屯市
150784,额尔古纳市,内蒙古自治区呼伦贝尔市额尔古纳市
150785,根河市,内蒙古自治区呼伦贝尔市根河市
150800,巴彦淖尔市,内蒙古自治区巴彦淖尔市
150802,临河区,内蒙古自治区巴彦淖尔市临河区
150821,五原县,内蒙古自治区巴彦淖尔市五原县
150822,磴口县,内蒙古自治区巴彦淖尔市磴口县
150823,乌拉特前旗,内蒙古自治区巴彦淖尔市乌拉特前旗
150824,乌拉特中旗,内蒙古自治区巴彦淖尔市乌拉特中旗
150825,乌拉特后旗,内蒙古自治区巴彦淖尔市乌拉特后旗
150826,杭锦后旗,内蒙古自治区巴彦淖尔市杭锦后旗
150900,乌兰察布市,内蒙古自治区乌兰察布市
150902,集宁区,内蒙古自治区乌兰察布市集宁区
150921,卓资县,内蒙古自治区乌兰察布市卓资县
150922,化德县,内蒙古自治区乌兰察布市化德县
150923,商都县,内蒙古自治区乌兰察布市商都县
150924,兴和县,内蒙古自治区乌兰察布市兴和县
150925,凉城县,内蒙古自治区乌兰察布市凉城县
150926,察哈尔右翼前旗,内蒙古自治区乌兰察布市察哈尔右翼前旗
150927,察哈尔右翼中旗,内蒙古自治区乌兰察布市察哈尔右翼中旗
150928,察哈尔右翼后旗,内蒙古自治区乌兰察布市察哈尔右翼后旗
150929,四子王旗,内蒙古自治区乌兰察布市四子王旗
150981,丰镇市,内蒙古自治区乌兰察布市丰镇市
152200,兴安盟,内蒙古自治区兴安盟
152201,乌兰浩特市,内蒙古自治区兴安盟乌兰浩特市
152202,阿尔山市,内蒙古自治区兴安盟阿尔山市
152221,科尔沁右翼前旗,内蒙古自治区兴安盟科尔沁右翼前旗
152222,科尔沁右翼中旗,内蒙古自治区兴安盟科尔沁右翼中旗
152223,扎赉特旗,内蒙古自治区兴安盟扎赉特旗
152224,突泉县,内蒙古自治区兴安盟突泉县
152500,锡林郭勒盟,内蒙古自治区锡林郭勒盟
152501,二连浩特市,内蒙古自治区锡林郭勒盟二连浩特市
152502,锡林浩特市,内蒙古自治区锡林郭勒盟锡林浩特市
152522,阿巴嘎旗,内蒙古自治区锡林郭勒盟阿巴嘎旗
152523,苏尼特左旗,内蒙古自治区锡林郭勒盟苏尼特左旗
152524,苏尼特右旗,内蒙古自治区锡林郭勒盟苏尼特右旗
152525,东乌珠穆沁旗,内蒙古自治区锡林郭勒盟东乌珠穆沁旗
152526,西乌珠穆沁旗,内蒙古自治区锡林郭勒盟西乌珠穆沁旗
152527,太仆寺旗,内蒙古自治区锡林郭勒盟太仆寺旗
152528,镶黄旗,内蒙古自治区锡林郭勒盟镶黄旗
152529,正镶白旗,内蒙古自治区锡林郭勒盟正镶白旗
152530,正蓝旗,内蒙古自治区锡林郭勒盟正蓝旗
152531,多伦县,内蒙古自治区锡林郭勒盟多伦县
152900,阿拉善盟,内蒙古自治区阿拉善盟
152921,阿拉善左旗,内蒙古自治区阿拉善盟阿拉善左旗
152922,阿拉善右旗,内蒙古自治区阿拉善盟阿拉善右旗
152923,额济纳旗,内蒙古自治区阿拉善盟额济纳旗
210000,辽宁省,辽宁省
210100,沈阳市,辽宁省沈阳市
210102,和平区,辽宁省沈阳市和平区
210103,沈河区,辽宁省沈阳市沈河区
210104,大东区,辽宁省沈阳市大东区
210105,皇姑区,辽宁省沈阳市皇姑区
210106,铁西区,辽宁省沈阳市铁西区
210111,苏家屯区,辽宁省沈阳市苏家屯区
210112,浑南区,辽宁省沈阳市浑南区
210113,沈北新区,辽宁省沈阳市沈北新区
210114,于洪区,辽宁省沈阳市于洪区
210115,辽中区,辽宁省沈阳市辽中区
210123,康平县,辽宁省沈阳市康平县
210124,法库县,辽宁省沈阳市法库县
210181,新民市,辽宁省沈阳市新民市
210200,大连市,辽宁省大连市
210202,中山区,辽宁省大连市中山区
210203,西岗区,辽宁省大连市西岗区
210204,沙河口区,辽宁省大连市沙河口区
210211,甘井子区,辽宁省大连市甘井子区
210212,旅顺口区,辽宁省大连市旅顺口区
210213,金州区,辽宁省大连市金州区
210214,普兰店区,辽宁省大连市普兰店区
210224,长海县,辽宁省大连市长海县
210281,瓦房店市,辽宁省大连市瓦房店市
210283,庄河市,辽宁省大连市庄河市
210300,鞍山市,辽宁省鞍山市
210302,铁东区,辽宁省鞍山市铁东区
210303,铁西区,辽宁省鞍山市铁西区
210304,立山区,辽宁省鞍山市立山区
210311,千山区,辽宁省鞍山市千山区
210321,台安县,辽宁省鞍山市台安县
210323,岫岩满族自治县,辽宁省鞍山市岫岩满族自治县
210381,海城市,辽宁省鞍山市海城市
210400,抚顺市,辽宁省抚顺市
210402,新抚区,辽宁省抚顺市新抚区
210403,东洲区,辽宁省抚顺市东洲区
210404,望花区,辽宁省抚顺市望花区
210411,顺城区,辽宁省抚顺市顺城区
210421,抚顺县,辽宁省抚顺市抚顺县
210422,新宾满族自治县,辽宁省抚顺市新宾满族自治县
210423,清原满族自治县,辽宁省抚顺市清原满族自治县
210500,本溪市,辽宁省本溪市
210502,平山区,辽宁省本溪市平山区
210503,溪湖区,辽宁省本溪市溪湖区
210504,明山区,辽宁省本溪市明山区
210505,南芬区,辽宁省本溪市南芬区
210521,本溪满族自治县,辽宁省本溪市本溪满族自治县
210522,桓仁满族自治县,辽宁省本溪市桓仁满族自治县
210600,丹东市,辽宁省丹东市
210602,元宝区,辽宁省丹东市元宝区
210603,振兴区,辽宁省丹东市振兴区
210604,振安区,辽宁省丹东市振安区
210624,宽甸满族自治县,辽宁省丹东市宽甸满族自治县
210681,东港市,辽宁省丹东市东港市
210682,凤城市,辽宁省丹东市凤城市
210700,锦州市,辽宁省锦州市
210702,古塔区,辽宁省锦州市古塔区
210703,凌河区,辽宁省锦州市凌河区
210711,太和区,辽宁省锦州市太和区
210726,黑山县,辽宁省锦州市黑山县
210727,义县,辽宁省锦州市义县
210781,凌海市,辽宁省锦州市凌海市
210782,北镇市,辽宁省锦州市北镇市
210800,营口市,辽宁省营口市
210802,站前区,辽宁省营口市站前区
210803,西市区,辽宁省营口市西市区
210804,鲅鱼圈区,辽宁省营口市鲅鱼圈区
210811,老边区,辽宁省营口市老边区
210881,盖州市,辽宁省营口市盖州市
210882,大石桥市,辽宁省营口市大石桥市
210900,阜新市,辽宁省阜新市
210902,海州区,辽宁省阜新市海州区
210903,新邱区,辽宁省阜新市新邱区
210904,太平区,辽宁省阜新市太平区
210905,清河门区,辽宁省阜新市清河门区
210911,细河区,辽宁省阜新市细河区
