code,name,full_name
341225,阜南县,安徽省阜阳市阜南县
341226,颍上县,安徽省阜阳市颍上县
341282,界首市,安徽省阜阳市界首市
341300,宿州市,安徽省宿州市
341302,埇桥区,安徽省宿州市埇桥区
341321,砀山县,安徽省宿州市砀山县
341322,萧县,安徽省宿州市萧县
341323,灵璧县,安徽省宿州市灵璧县
341324,泗县,安徽省宿州市泗县
341500,六安市,安徽省六安市
341502,金安区,安徽省六安市金安区
341503,裕安区,安徽省六安市裕安区
341504,叶集区,安徽省六安市叶集区
341522,霍邱县,安徽省六安市霍邱县
341523,舒城县,安徽省六安市舒城县
341524,金寨县,安徽省六安市金寨县
341525,霍山县,安徽省六安市霍山县
341600,亳州市,安徽省亳州市
341602,谯城区,安徽省亳州市谯城区
341621,涡阳县,安徽省亳州市涡阳县
341622,蒙城县,安徽省亳州市蒙城县
341623,利辛县,安徽省亳州市利辛县
341700,池州市,安徽省池州市
341702,贵池区,安徽省池州市贵池区
341721,东至县,安徽省池州市东至县
341722,石台县,安徽省池州市石台县
341723,青阳县,安徽省池州市青阳县
341800,宣城市,安徽省宣城市
341802,宣州区,安徽省宣城市宣州区
341821,郎溪县,安徽省宣城市郎溪县
341823,泾县,安徽省宣城市泾县
341824,绩溪县,安徽省宣城市绩溪县
341825,旌德县,安徽省宣城市旌德县
341881,宁国市,安徽省宣城市宁国市
341882,广德市,安徽省宣城市广德市
350000,福建省,福建省
350100,福州市,福建省福州市
350102,鼓楼区,福建省福州市鼓楼区
350103,台江区,福建省福州市台江区
350104,仓山区,福建省福州市仓山区
350105,马尾区,福建省福州市马尾区
350111,晋安区,福建省福州市晋安区
350112,长乐区,福建省福州市长乐区
350121,闽侯县,福建省福州市闽侯县
350122,连江县,福建省福州市连江县
350123,罗源县,福建省福州市罗源县
350124,闽清县,福建省福州市闽清县
350125,永泰县,福建省福州市永泰县
350128,平潭县,福建省福州市平潭县
350181,福清市,福建省福州市福清市
350200,厦门市,福建省厦门市
350203,思明区,福建省厦门市思明区
350205,海沧区,福建省厦门市海沧区
350206,湖里区,福建省厦门市湖里区
350211,集美区,福建省厦门市集美区
350212,同安区,福建省厦门市同安区
350213,翔安区,福建省厦门市翔安区
350300,莆田市,福建省莆田市
350302,城厢区,福建省莆田市城厢区
350303,涵江区,福建省莆田市涵江区
350304,荔城区,福建省莆田市荔城区
350305,秀屿区,福建省莆田市秀屿区
350322,仙游县,福建省莆田市仙游县
350400,三明市,福建省三明市
350402,梅列区,福建省三明市梅列区
350403,三元区,福建省三明市三元区
350421,明溪县,福建省三明市明溪县
350423,清流县,福建省三明市清流县
350424,宁化县,福建省三明市宁化县
350425,大田县,福建省三明市大田县
350426,尤溪县,福建省三明市尤溪县
350427,沙县,福建省三明市沙县
350428,将乐县,福建省三明市将乐县
350429,泰宁县,福建省三明市泰宁县
350430,建宁县,福建省三明市建宁县
350481,永安市,福建省三明市永安市
350500,泉州市,福建省泉州市
350502,鲤城区,福建省泉州市鲤城区
350503,丰泽区,福建省泉州市丰泽区
350504,洛江区,福建省泉州市洛江区
350505,泉港区,福建省泉州市泉港区
350521,惠安县,福建省泉州市惠安县
350524,安溪县,福建省泉州市安溪县
350525,永春县,福建省泉州市永春县
350526,德化县,福建省泉州市德化县
350527,金门县,福建省泉州市金门县
350581,石狮市,福建省泉州市石狮市
350582,晋江市,福建省泉州市晋江市
350583,南安市,福建省泉州市南安市
350600,漳州市,福建省漳州市
350602,芗城区,福建省漳州市芗城区
350603,龙文区,福建省漳州市龙文区
350622,云霄县,福建省漳州市云霄县
350623,漳浦县,福建省漳州市漳浦县
350624,诏安县,福建省漳州市诏安县
350625,长泰县,福建省漳州市长泰县
350626,东山县,福建省漳州市东山县
350627,南靖县,福建省漳州市南靖县
350628,平和县,福建省漳州市平和县
350629,华安县,福建省漳州市华安县
350681,龙海市,福建省漳州市龙海市
350700,南平市,福建省南平市
350702,延平区,福建省南平市延平区
350703,建阳区,福建省南平市建阳区
350721,顺昌县,福建省南平市顺昌县
350722,浦城县,福建省南平市浦城县
350723,光泽县,福建省南平市光泽县
350724,松溪县,福建省南平市松溪县
350725,政和县,福建省南平市政和县
350781,邵武市,福建省南平市邵武市
350782,武夷山市,福建省南平市武夷山市
350783,建瓯市,福建省南平市建瓯市
350800,龙岩市,福建省龙岩市
350802,新罗区,福建省龙岩市新罗区
350803,永定区,福建省龙岩市永定区
350821,长汀县,福建省龙岩市长汀县
350823,上杭县,福建省龙岩市上杭县
350824,武平县,福建省龙岩市武平县
350825,连城县,福建省龙岩市连城县
350881,漳平市,福建省龙岩市漳平市
350900,宁德市,福建省宁德市
350902,蕉城区,福建省宁德市蕉城区
350921,霞浦县,福建省宁德市霞浦县
350922,古田县,福建省宁德市古田县
350923,屏南县,福建省宁德市屏南县
350924,寿宁县,福建省宁德市寿宁县
350925,周宁县,福建省宁德市周宁县
350926,柘荣县,福建省宁德市柘荣县
350981,福安市,福建省宁德市福安市
350982,福鼎市,福建省宁德市福鼎市
360000,江西省,江西省
360100,南昌市,江西省南昌市
360102,东湖区,江西省南昌市东湖区
360103,西湖区,江西省南昌市西湖区
360104,青云谱区,江西省南昌市青云谱区
360111,青山湖区,江西省南昌市青山湖区
360112,新建区,江西省南昌市新建区
360113,红谷滩区,江西省南昌市红谷滩区
360121,南昌县,江西省南昌市南昌县
360123,安义县,江西省南昌市安义县
360124,进贤县,江西省南昌市进贤县
360200,景德镇市,江西省景德镇市
360202,昌江区,江西省景德镇市昌江区
360203,珠山区,江西省景德镇市珠山区
360222,浮梁县,江西省景德镇市浮梁县
360281,乐平市,江西省景德镇市乐平市
360300,萍乡市,江西省萍乡市
360302,安源区,江西省萍乡市安源区
360313,湘东区,江西省萍乡市湘东区
360321,莲花县,江西省萍乡市莲花县
360322,上栗县,江西省萍乡市上栗县
360323,芦溪县,江西省萍乡市芦溪县
360400,九江市,江西省九江市
360402,濂溪区,江西省九江市濂溪区
360403,浔阳区,江西省九江市浔阳区
360404,柴桑区,江西省九江市柴桑区
360423,武宁县,江西省九江市武宁县
360424,修水县,江西省九江市修水县
360425,永修县,江西省九江市永修县
360426,德安县,江西省九江市德安县
360428,都昌县,江西省九江市都昌县
360429,湖口县,江西省九江市湖口县
360430,彭泽县,江西省九江市彭泽县
360481,瑞昌市,江西省九江市瑞昌市
360482,共青城市,江西省九江市共青城市
360483,庐山市,江西省九江市庐山市
360500,新余市,江西省新余市
360502,渝水区,江西省新余市渝水区
360521,分宜县,江西省新余市分宜县
360600,鹰潭市,江西省鹰潭市
360602,月湖区,江西省鹰潭市月湖区
360603,余江区,江西省鹰潭市余江区
360681,贵溪市,江西省鹰潭市贵溪市
360700,赣州市,江西省赣州市
360702,章贡区,江西省赣州市章贡区
360703,南康区,江西省赣州市南康区
360704,赣县区,江西省赣州市赣县区
360722,信丰县,江西省赣州市信丰县
360723,大余县,江西省赣州市大余县
360724,上犹县,江西省赣州市上犹县
360725,崇义县,江西省赣州市崇义县
360726,安远县,江西省赣州市安远县
360727,龙南县,江西省赣州市龙南县
360728,定南县,江西省赣州市定南县
360729,全南县,江西省赣州市全南县
360730,宁都县,江西省赣州市宁都县
360731,于都县,江西省赣州市于都县
360732,兴国县,江西省赣州市兴国县
360733,会昌县,江西省赣州市会昌县
360734,寻乌县,江西省赣州市寻乌县
360735,石城县,江西省赣州市石城县
360781,瑞金市,江西省赣州市瑞金市
360800,吉安市,江西省吉安市
360802,吉州区,江西省吉安市吉州区
360803,青原区,江西省吉安市青原区
360821,吉安县,江西省吉安市吉安县
360822,吉水县,江西省吉安市吉水县
360823,峡江县,江西省吉安市峡江县
360824,新干县,江西省吉安市新干县
360825,永丰县,江西省吉安市永丰县
360826,泰和县,江西省吉安市泰和县
360827,遂川县,江西省吉安市遂川县
360828,万安县,江西省吉安市万安县
360829,安福县,江西省吉安市安福县
360830,永新县,江西省吉安市永新县
360881,井冈山市,江西省吉安市井冈山市
360900,宜春市,江西省宜春市
360902,袁州区,江西省宜春市袁州区
360921,奉新县,江西省宜春市奉新县
360922,万载县,江西省宜春市万载县
360923,上高县,江西省宜春市上高县
360924,宜丰县,江西省宜春市宜丰县
360925,靖安县,江西省宜春市靖安县
360926,铜鼓县,江西省宜春市铜鼓县
360981,丰城市,江西省宜春市丰城市
360982,樟树市,江西省宜春市樟树市
360983,高安市,江西省宜春市高安市
361000,抚州市,江西省抚州市
361002,临川区,江西省抚州市临川区
361003,东乡区,江西省抚州市东乡区
361021,南城县,江西省抚州市南城县
361022,黎川县,江西省抚州市黎川县
361023,南丰县,江西省抚州市南丰县
361024,崇仁县,江西省抚州市崇仁县
361025,乐安县,江西省抚州市乐安县
361026,宜黄县,江西省抚州市宜黄县
361027,金溪县,江西省抚州市金溪县
361028,资溪县,江西省抚州市资溪县
361030,广昌县,江西省抚州市广昌县
361100,上饶市,江西省上饶市
361102,信州区,江西省上饶市信州区
361103,广丰区,江西省上饶市广丰区
361104,广信区,江西省上饶市广信区
361123,玉山县,江西省上饶市玉山县
361124,铅山县,江西省上饶市铅山县
361125,横峰县,江西省上饶市横峰县
361126,弋阳县,江西省上饶市弋阳县
361127,余干县,江西省上饶市余干县
361128,鄱阳县,江西省上饶市鄱阳县
361129,万年县,江西省上饶市万年县
361130,婺源县,江西省上饶市婺源县
361181,德兴市,江西省上饶市德兴市
370000,山东省,山东省
370100,济南市,山东省济南市
370102,历下区,山东省济南市历下区
370103,市中区,山东省济南市市中区
370104,槐荫区,山东省济南市槐荫区
370105,天桥区,山东省济南市天桥区
370112,历城区,山东省济南市历城区
370113,长清区,山东省济南市长清区
370114,章丘区,山东省济南市章丘区
370115,济阳区,山东省济南市济阳区
370116,莱芜区,山东省济南市莱芜区
370117,钢城区,山东省济南市钢城区
370124,平阴县,山东省济南市平阴县
370126,商河县,山东省济南市商河县
370200,青岛市,山东省青岛市
370202,市南区,山东省青岛市市南区
370203,市北区,山东省青岛市市北区
370211,黄岛区,山东省青岛市黄岛区
370212,崂山区,山东省青岛市崂山区
370213,李沧区,山东省青岛市李沧区
370214,城阳区,山东省青岛市城阳区
370215,即墨区,山东省青岛市即墨区
370281,胶州市,山东省青岛市胶州市
370283,平度市,山东省青岛市平度市
370285,莱西市,山东省青岛市莱西市
370300,淄博市,山东省淄博市
370302,淄川区,山东省淄博市淄川区
370303,张店区,山东省淄博市张店区
370304,博山区,山东省淄博市博山区
370305,临淄区,山东省淄博市临淄区
370306,周村区,山东省淄博市周村区
370321,桓台县,山东省淄博市桓台县
370322,高青县,山东省淄博市高青县
370323,沂源县,山东省淄博市沂源县
370400,枣庄市,山东省枣庄市
370402,市中区,山东省枣庄市市中区
370403,薛城区,山东省枣庄市薛城区
370404,峄城区,山东省枣庄市峄城区
370405,台儿庄区,山东省枣庄市台儿庄区
370406,山亭区,山东省枣庄市山亭区
370481,滕州市,山东省枣庄市滕州市
370500,东营市,山东省东营市
370502,东营区,山东省东营市东营区
370503,河口区,山东省东营市河口区
370505,垦利区,山东省东营市垦利区
370522,利津县,山东省东营市利津县
370523,广饶县,山东省东营市广饶县
370600,烟台市,山东省烟台市
370602,芝罘区,山东省烟台市芝罘区
370611,福山区,山东省烟台市福山区
370612,牟平区,山东省烟台市牟平区
370613,莱山区,山东省烟台市莱山区
370634,长岛县,山东省烟台市长岛县
370681,龙口市,山东省烟台市龙口市
370682,莱阳市,山东省烟台市莱阳市
370683,莱州市,山东省烟台市莱州市
370684,蓬莱市,山东省烟台市蓬莱市
370685,招远市,山东省烟台市招远市
370686,栖霞市,山东省烟台市栖霞市
370687,海阳市,山东省烟台市海阳市
370700,潍坊市,山东省潍坊市
370702,潍城区,山东省潍坊市潍城区
370703,寒亭区,山东省潍坊市寒亭区
370704,坊子区,山东省潍坊市坊子区
370705,奎文区,山东省潍坊市奎文区
370724,临朐县,山东省潍坊市临朐县
370725,昌乐县,山东省潍坊市昌乐县
370781,青州市,山东省潍坊市青州市
370782,诸城市,山东省潍坊市诸城市
370783,寿光市,山东省潍坊市寿光市
370784,安丘市,山东省潍坊市安丘市
370785,高密市,山东省潍坊市高密市
370786,昌邑市,山东省潍坊市昌邑市
370800,济宁市,山东省济宁市
370811,任城区,山东省济宁市任城区
370812,兖州区,山东省济宁市兖州区
370826,微山县,山东省济宁市微山县
370827,鱼台县,山东省济宁市鱼台县
370828,金乡县,山东省济宁市金乡县
370829,嘉祥县,山东省济宁市嘉祥县
370830,汶上县,山东省济宁市汶上县
370831,泗水县,山东省济宁市泗水县
370832,梁山县,山东省济宁市梁山县
370881,曲阜市,山东省济宁市曲阜市
370883,邹城市,山东省济宁市邹城市
370900,泰安市,山东省泰安市
370902,泰山区,山东省泰安市泰山区
370911,岱岳区,山东省泰安市岱岳区
370921,宁阳县,山东省泰安市宁阳县
370923,东平县,山东省泰安市东平县
370982,新泰市,山东省泰安市新泰市
370983,肥城市,山东省泰安市肥城市
371000,威海市,山东省威海市
371002,环翠区,山东省威海市环翠区
371003,文登区,山东省威海市文登区
371082,荣成市,山东省威海市荣成市
371083,乳山市,山东省威海市乳山市
371100,日照市,山东省日照市
371102,东港区,山东省日照市东港区
371103,岚山区,山东省日照市岚山区
371121,五莲县,山东省日照市五莲县
371122,莒县,山东省日照市莒县
371300,临沂市,山东省临沂市
371302,兰山区,山东省临沂市兰山区
371311,罗庄区,山东省临沂市罗庄区
371312,河东区,山东省临沂市河东区
371321,沂南县,山东省临沂市沂南县
371322,郯城县,山东省临沂市郯城县
371323,沂水县,山东省临沂市沂水县
371324,兰陵县,山东省临沂市兰陵县
371325,费县,山东省临沂市费县
371326,平邑县,山东省临沂市平邑县
371327,莒南县,山东省临沂市莒南县
371328,蒙阴县,山东省临沂市蒙阴县
371329,临沭县,山东省临沂市临沭县
371400,德州市,山东省德州市
371402,德城区,山东省德州市德城区
371403,陵城区,山东省德州市陵城区
371422,宁津县,山东省德州市宁津县
371423,庆云县,山东省德州市庆云县
371424,临邑县,山东省德州市临邑县
371425,齐河县,山东省德州市齐河县
371426,平原县,山东省德州市平原县
371427,夏津县,山东省德州市夏津县
371428,武城县,山东省德州市武城县
371481,乐陵市,山东省德州市乐陵市
371482,禹城市,山东省德州市禹城市
371500,聊城市,山东省聊城市
371502,东昌府区,山东省聊城市东昌府区
371503,茌平区,山东省聊城市茌平区
371521,阳谷县,山东省聊城市阳谷县
371522,莘县,山东省聊城市莘县
371524,东阿县,山东省聊城市东阿县
371525,冠县,山东省聊城市冠县
371526,高唐县,山东省聊城市高唐县
371581,临清市,山东省聊城市临清市
371600,滨州市,山东省滨州市
371602,滨城区,山东省滨州市滨城区
371603,沾化区,山东省滨州市沾化区
371621,惠民县,山东省滨州市惠民县
371622,阳信县,山东省滨州市阳信县
371623,无棣县,山东省滨州市无棣县
371625,博兴县,山东省滨州市博兴县
371681,邹平市,山东省滨州市邹平市
371700,菏泽市,山东省菏泽市
371702,牡丹区,山东省菏泽市牡丹区
371703,定陶区,山东省菏泽市定陶区
371721,曹县,山东省菏泽市曹县
371722,单县,山东省菏泽市单县
371723,成武县,山东省菏泽市成武县
371724,巨野县,山东省菏泽市巨野县
371725,郓城县,山东省菏泽市郓城县
371726,鄄城县,山东省菏泽市鄄城县
371728,东明县,山东省菏泽市东明县
410000,河南省,河南省
410100,郑州市,河南省郑州市
410102,中原区,河南省郑州市中原区
410103,二七区,河南省郑州市二七区
410104,管城回族区,河南省郑州市管城回族区
410105,金水区,河南省郑州市金水区
410106,上街区,河南省郑州市上街区
410108,惠济区,河南省郑州市惠济区
410122,中牟县,河南省郑州市中牟县
410181,巩义市,河南省郑州市巩义市
410182,荥阳市,河南省郑州市荥阳市
410183,新密市,河南省郑州市新密市
410184,新郑市,河南省郑州市新郑市
410185,登封市,河南省郑州市登封市
410200,开封市,河南省开封市
410202,龙亭区,河南省开封市龙亭区
410203,顺河回族区,河南省开封市顺河回族区
410204,鼓楼区,河南省开封市鼓楼区
410205,禹王台区,河南省开封市禹王台区
410212,祥符区,河南省开封市祥符区
410221,杞县,河南省开封市杞县
410222,通许县,河南省开封市通许县
410223,尉氏县,河南省开封市尉氏县
410225,兰考县,河南省开封市兰考县
410300,洛阳市,河南省洛阳市
410302,老城区,河南省洛阳市老城区
410303,西工区,河南省洛阳市西工区
410304,瀍河回族区,河南省洛阳市瀍河回族区
410305,涧西区,河南省洛阳市涧西区
410306,吉利区,河南省洛阳市吉利区
410311,洛龙区,河南省洛阳市洛龙区
410322,孟津县,河南省洛阳市孟津县
410323,新安县,河南省洛阳市新安县
410324,栾川县,河南省洛阳市栾川县
410325,嵩县,河南省洛阳市嵩县
410326,汝阳县,河南省洛阳市汝阳县
410327,宜阳县,河南省洛阳市宜阳县
410328,洛宁县,河南省洛阳市洛宁县
410329,伊川县,河南省洛阳市伊川县
410381,偃师市,河南省洛阳市偃师市
410400,平顶山市,河南省平顶山市
410402,新华区,河南省平顶山市新华区
410403,卫东区,河南省平顶山市卫东区
410404,石龙区,河南省平顶山市石龙区
410411,湛河区,河南省平顶山市湛河区
410421,宝丰县,河南省平顶山市宝丰县
410422,叶县,河南省平顶山市叶县
410423,鲁山县,河南省平顶山市鲁山县
410425,郏县,河南省平顶山市郏县
410481,舞钢市,河南省平顶山市舞钢市
410482,汝州市,河南省平顶山市汝州市
410500,安阳市,河南省安阳市
410502,文峰区,河南省安阳市文峰区
410503,北关区,河南省安阳市北关区
410505,殷都区,河南省安阳市殷都区
410506,龙安区,河南省安阳市龙安区
410522,安阳县,河南省安阳市安阳县
410523,汤阴县,河南省安阳市汤阴县
410526,滑县,河南省安阳市滑县
410527,内黄县,河南省安阳市内黄县
410581,林州市,河南省安阳市林州市
410600,鹤壁市,河南省鹤壁市
410602,鹤山区,河南省鹤壁市鹤山区
410603,山城区,河南省鹤壁市山城区
410611,淇滨区,河南省鹤壁市淇滨区
410621,浚县,河南省鹤壁市浚县
410622,淇县,河南省鹤壁市淇县
410700,新乡市,河南省新乡市
410702,红旗区,河南省新乡市红旗区
410703,卫滨区,河南省新乡市卫滨区
410704,凤泉区,河南省新乡市凤泉区
410711,牧野区,河南省新乡市牧野区
410721,新乡县,河南省新乡市新乡县
410724,获嘉县,河南省新乡市获嘉县
410725,原阳县,河南省新乡市原阳县
410726,延津县,河南省新乡市延津县
410727,封丘县,河南省新乡市封丘县
410781,卫辉市,河南省新乡市卫辉市
410782,辉县市,河南省新乡市辉县市
410783,长垣市,河南省新乡市长垣市
410800,焦作市,河南省焦作市
410802,解放区,河南省焦作市解放区
410803,中站区,河南省焦作市中站区
410804,马村区,河南省焦作市马村区
410811,山阳区,河南省焦作市山阳区
410821,修武县,河南省焦作市修武县
410822,博爱县,河南省焦作市博爱县
410823,武陟县,河南省焦作市武陟县
410825,温县,河南省焦作市温县
410882,沁阳市,河南省焦作市沁阳市
410883,孟州市,河南省焦作市孟州市
410900,濮阳市,河南省濮阳市
410902,华龙区,河南省濮阳市华龙区
410922,清丰县,河南省濮阳市清丰县
410923,南乐县,河南省濮阳市南乐县
410926,范县,河南省濮阳市范县
410927,台前县,河南省濮阳市台前县
410928,濮阳县,河南省濮阳市濮阳县
411000,许昌市,河南省许昌市
411002,魏都区,河南省许昌市魏都区
411003,建安区,河南省许昌市建安区
411024,鄢陵县,河南省许昌市鄢陵县
411025,襄城县,河南省许昌市襄城县
411081,禹州市,河南省许昌市禹州市
411082,长葛市,河南省许昌市长葛市
411100,漯河市,河南省漯河市
411102,源汇区,河南省漯河市源汇区
411103,郾城区,河南省漯河市郾城区
411104,召陵区,河南省漯河市召陵区
411121,舞阳县,河南省漯河市舞阳县
411122,临颍县,河南省漯河市临颍县
411200,三门峡市,河南省三门峡市
411202,湖滨区,河南省三门峡市湖滨区
411203,陕州区,河南省三门峡市陕州区
411221,渑池县,河南省三门峡市渑池县
411224,卢氏县,河南省三门峡市卢氏县
411281,义马市,河南省三门峡市义马市
411282,灵宝市,河南省三门峡市灵宝市
411300,南阳市,河南省南阳市
411302,宛城区,河南省南阳市宛城区
411303,卧龙区,河南省南阳市卧龙区
411321,南召县,河南省南阳市南召县
411322,方城县,河南省南阳市方城县
411323,西峡县,河南省南阳市西峡县
411324,镇平县,河南省南阳市镇平县
411325,内乡县,河南省南阳市内乡县
411326,淅川县,河南省南阳市淅川县
411327,社旗县,河南省南阳市社旗县
411328,唐河县,河南省南阳市唐河县
411329,新野县,河南省南阳市新野县
411330,桐柏县,河南省南阳市桐柏县
411381,邓州市,河南省南阳市邓州市
411400,商丘市,河南省商丘市
411402,梁园区,河南省商丘市梁园区
411403,睢阳区,河南省商丘市睢阳区
411421,民权县,河南省商丘市民权县
411422,睢县,河南省商丘市睢县
411423,宁陵县,河南省商丘市宁陵县
411424,柘城县,河南省商丘市柘城县
411425,虞城县,河南省商丘市虞城县
411426,夏邑县,河南省商丘市夏邑县
411481,永城市,河南省商丘市永城市
411500,信阳市,河南省信阳市
411502,浉河区,河南省信阳市浉河区
411503,平桥区,河南省信阳市平桥区
411521,罗山县,河南省信阳市罗山县
411522,光山县,河南省信阳市光山县
411523,新县,河南省信阳市新县
411524,商城县,河南省信阳市商城县
411525,固始县,河南省信阳市固始县
411526,潢川县,河南省信阳市潢川县
411527,淮滨县,河南省信阳市淮滨县
411528,息县,河南省信阳市息县
411600,周口市,河南省周口市
411602,川汇区,河南省周口市川汇区
411603,淮阳区,河南省周口市淮阳区
411621,扶沟县,河南省周口市扶沟县
411622,西华县,河南省周口市西华县
411623,商水县,河南省周口市商水县
411624,沈丘县,河南省周口市沈丘县
411625,郸城县,河南省周口市郸城县
411627,太康县,河南省周口市太康县
411628,鹿邑县,河南省周口市鹿邑县
411681,项城市,河南省周口市项城市
411700,驻马店市,河南省驻马店市
411702,驿城区,河南省驻马店市驿城区
411721,西平县,河南省驻马店市西平县
411722,上蔡县,河南省驻马店市上蔡县
411723,平舆县,河南省驻马店市平舆县
411724,正阳县,河南省驻马店市正阳县
411725,确山县,河南省驻马店市确山县
411726,泌阳县,河南省驻马店市泌阳县
411727,汝南县,河南省驻马店市汝南县
411728,遂平县,河南省驻马店市遂平县
411729,新蔡县,河南省驻马店市新蔡县
419001,济源市,河南省济源市
420000,湖北省,湖北省
420100,武汉市,湖北省武汉市
420102,江岸区,湖北省武汉市江岸区
420103,江汉区,湖北省武汉市江汉区
