code,name,full_name
420104,硚口区,湖北省武汉市硚口区
420105,汉阳区,湖北省武汉市汉阳区
420106,武昌区,湖北省武汉市武昌区
420107,青山区,湖北省武汉市青山区
420111,洪山区,湖北省武汉市洪山区
420112,东西湖区,湖北省武汉市东西湖区
420113,汉南区,湖北省武汉市汉南区
420114,蔡甸区,湖北省武汉市蔡甸区
420115,江夏区,湖北省武汉市江夏区
420116,黄陂区,湖北省武汉市黄陂区
420117,新洲区,湖北省武汉市新洲区
420200,黄石市,湖北省黄石市
420202,黄石港区,湖北省黄石市黄石港区
420203,西塞山区,湖北省黄石市西塞山区
420204,下陆区,湖北省黄石市下陆区
420205,铁山区,湖北省黄石市铁山区
420222,阳新县,湖北省黄石市阳新县
420281,大冶市,湖北省黄石市大冶市
420300,十堰市,湖北省十堰市
420302,茅箭区,湖北省十堰市茅箭区
420303,张湾区,湖北省十堰市张湾区
420304,郧阳区,湖北省十堰市郧阳区
420322,郧西县,湖北省十堰市郧西县
420323,竹山县,湖北省十堰市竹山县
420324,竹溪县,湖北省十堰市竹溪县
420325,房县,湖北省十堰市房县
420381,丹江口市,湖北省十堰市丹江口市
420500,宜昌市,湖北省宜昌市
420502,西陵区,湖北省宜昌市西陵区
420503,伍家岗区,湖北省宜昌市伍家岗区
420504,点军区,湖北省宜昌市点军区
420505,猇亭区,湖北省宜昌市猇亭区
420506,夷陵区,湖北省宜昌市夷陵区
420525,远安县,湖北省宜昌市远安县
420526,兴山县,湖北省宜昌市兴山县
420527,秭归县,湖北省宜昌市秭归县
420528,长阳土家族自治县,湖北省宜昌市长阳土家族自治县
420529,五峰土家族自治县,湖北省宜昌市五峰土家族自治县
420581,宜都市,湖北省宜昌市宜都市
420582,当阳市,湖北省宜昌市当阳市
420583,枝江市,湖北省宜昌市枝江市
420600,襄阳市,湖北省襄阳市
420602,襄城区,湖北省襄阳市襄城区
420606,樊城区,湖北省襄阳市樊城区
420607,襄州区,湖北省襄阳市襄州区
420624,南漳县,湖北省襄阳市南漳县
420625,谷城县,湖北省襄阳市谷城县
420626,保康县,湖北省襄阳市保康县
420682,老河口市,湖北省襄阳市老河口市
420683,枣阳市,湖北省襄阳市枣阳市
420684,宜城市,湖北省襄阳市宜城市
420700,鄂州市,湖北省鄂州市
420702,梁子湖区,湖北省鄂州市梁子湖区
420703,华容区,湖北省鄂州市华容区
420704,鄂城区,湖北省鄂州市鄂城区
420800,荆门市,湖北省荆门市
420802,东宝区,湖北省荆门市东宝区
420804,掇刀区,湖北省荆门市掇刀区
420822,沙洋县,湖北省荆门市沙洋县
420881,钟祥市,湖北省荆门市钟祥市
420882,京山市,湖北省荆门市京山市
420900,孝感市,湖北省孝感市
420902,孝南区,湖北省孝感市孝南区
420921,孝昌县,湖北省孝感市孝昌县
420922,大悟县,湖北省孝感市大悟县
420923,云梦县,湖北省孝感市云梦县
420981,应城市,湖北省孝感市应城市
420982,安陆市,湖北省孝感市安陆市
420984,汉川市,湖北省孝感市汉川市
421000,荆州市,湖北省荆州市
421002,沙市区,湖北省荆州市沙市区
421003,荆州区,湖北省荆州市荆州区
421022,公安县,湖北省荆州市公安县
421023,监利县,湖北省荆州市监利县
421024,江陵县,湖北省荆州市江陵县
421081,石首市,湖北省荆州市石首市
421083,洪湖市,湖北省荆州市洪湖市
421087,松滋市,湖北省荆州市松滋市
421100,黄冈市,湖北省黄冈市
421102,黄州区,湖北省黄冈市黄州区
421121,团风县,湖北省黄冈市团风县
421122,红安县,湖北省黄冈市红安县
421123,罗田县,湖北省黄冈市罗田县
421124,英山县,湖北省黄冈市英山县
421125,浠水县,湖北省黄冈市浠水县
421126,蕲春县,湖北省黄冈市蕲春县
421127,黄梅县,湖北省黄冈市黄梅县
421181,麻城市,湖北省黄冈市麻城市
421182,武穴市,湖北省黄冈市武穴市
421200,咸宁市,湖北省咸宁市
421202,咸安区,湖北省咸宁市咸安区
421221,嘉鱼县,湖北省咸宁市嘉鱼县
421222,通城县,湖北省咸宁市通城县
421223,崇阳县,湖北省咸宁市崇阳县
421224,通山县,湖北省咸宁市通山县
421281,赤壁市,湖北省咸宁市赤壁市
421300,随州市,湖北省随州市
421303,曾都区,湖北省随州市曾都区
421321,随县,湖北省随州市随县
421381,广水市,湖北省随州市广水市
422800,恩施土家族苗族自治州,湖北省恩施土家族苗族自治州
422801,恩施市,湖北省恩施土家族苗族自治州恩施市
422802,利川市,湖北省恩施土家族苗族自治州利川市
422822,建始县,湖北省恩施土家族苗族自治州建始县
422823,巴东县,湖北省恩施土家族苗族自治州巴东县
422825,宣恩县,湖北省恩施土家族苗族自治州宣恩县
422826,咸丰县,湖北省恩施土家族苗族自治州咸丰县
422827,来凤县,湖北省恩施土家族苗族自治州来凤县
422828,鹤峰县,湖北省恩施土家族苗族自治州鹤峰县
429004,仙桃市,湖北省仙桃市
429005,潜江市,湖北省潜江市
429006,天门市,湖北省天门市
429021,神农架林区,湖北省神农架林区
430000,湖南省,湖南省
430100,长沙市,湖南省长沙市
430102,芙蓉区,湖南省长沙市芙蓉区
430103,天心区,湖南省长沙市天心区
430104,岳麓区,湖南省长沙市岳麓区
430105,开福区,湖南省长沙市开福区
430111,雨花区,湖南省长沙市雨花区
430112,望城区,湖南省长沙市望城区
430121,长沙县,湖南省长沙市长沙县
430181,浏阳市,湖南省长沙市浏阳市
430182,宁乡市,湖南省长沙市宁乡市
430200,株洲市,湖南省株洲市
430202,荷塘区,湖南省株洲市荷塘区
430203,芦淞区,湖南省株洲市芦淞区
430204,石峰区,湖南省株洲市石峰区
430211,天元区,湖南省株洲市天元区
430212,渌口区,湖南省株洲市渌口区
430223,攸县,湖南省株洲市攸县
430224,茶陵县,湖南省株洲市茶陵县
430225,炎陵县,湖南省株洲市炎陵县
430281,醴陵市,湖南省株洲市醴陵市
430300,湘潭市,湖南省湘潭市
430302,雨湖区,湖南省湘潭市雨湖区
430304,岳塘区,湖南省湘潭市岳塘区
430321,湘潭县,湖南省湘潭市湘潭县
430381,湘乡市,湖南省湘潭市湘乡市
430382,韶山市,湖南省湘潭市韶山市
430400,衡阳市,湖南省衡阳市
430405,珠晖区,湖南省衡阳市珠晖区
430406,雁峰区,湖南省衡阳市雁峰区
430407,石鼓区,湖南省衡阳市石鼓区
430408,蒸湘区,湖南省衡阳市蒸湘区
430412,南岳区,湖南省衡阳市南岳区
430421,衡阳县,湖南省衡阳市衡阳县
430422,衡南县,湖南省衡阳市衡南县
430423,衡山县,湖南省衡阳市衡山县
430424,衡东县,湖南省衡阳市衡东县
430426,祁东县,湖南省衡阳市祁东县
430481,耒阳市,湖南省衡阳市耒阳市
430482,常宁市,湖南省衡阳市常宁市
430500,邵阳市,湖南省邵阳市
430502,双清区,湖南省邵阳市双清区
430503,大祥区,湖南省邵阳市大祥区
430511,北塔区,湖南省邵阳市北塔区
430522,新邵县,湖南省邵阳市新邵县
430523,邵阳县,湖南省邵阳市邵阳县
430524,隆回县,湖南省邵阳市隆回县
430525,洞口县,湖南省邵阳市洞口县
430527,绥宁县,湖南省邵阳市绥宁县
430528,新宁县,湖南省邵阳市新宁县
430529,城步苗族自治县,湖南省邵阳市城步苗族自治县
430581,武冈市,湖南省邵阳市武冈市
430582,邵东市,湖南省邵阳市邵东市
430600,岳阳市,湖南省岳阳市
430602,岳阳楼区,湖南省岳阳市岳阳楼区
430603,云溪区,湖南省岳阳市云溪区
430611,君山区,湖南省岳阳市君山区
430621,岳阳县,湖南省岳阳市岳阳县
430623,华容县,湖南省岳阳市华容县
430624,湘阴县,湖南省岳阳市湘阴县
430626,平江县,湖南省岳阳市平江县
430681,汨罗市,湖南省岳阳市汨罗市
430682,临湘市,湖南省岳阳市临湘市
430700,常德市,湖南省常德市
430702,武陵区,湖南省常德市武陵区
430703,鼎城区,湖南省常德市鼎城区
430721,安乡县,湖南省常德市安乡县
430722,汉寿县,湖南省常德市汉寿县
430723,澧县,湖南省常德市澧县
430724,临澧县,湖南省常德市临澧县
430725,桃源县,湖南省常德市桃源县
430726,石门县,湖南省常德市石门县
430781,津市市,湖南省常德市津市市
430800,张家界市,湖南省张家界市
430802,永定区,湖南省张家界市永定区
430811,武陵源区,湖南省张家界市武陵源区
430821,慈利县,湖南省张家界市慈利县
430822,桑植县,湖南省张家界市桑植县
430900,益阳市,湖南省益阳市
430902,资阳区,湖南省益阳市资阳区
430903,赫山区,湖南省益阳市赫山区
430921,南县,湖南省益阳市南县
430922,桃江县,湖南省益阳市桃江县
430923,安化县,湖南省益阳市安化县
430981,沅江市,湖南省益阳市沅江市
431000,郴州市,湖南省郴州市
431002,北湖区,湖南省郴州市北湖区
431003,苏仙区,湖南省郴州市苏仙区
431021,桂阳县,湖南省郴州市桂阳县
431022,宜章县,湖南省郴州市宜章县
431023,永兴县,湖南省郴州市永兴县
431024,嘉禾县,湖南省郴州市嘉禾县
431025,临武县,湖南省郴州市临武县
431026,汝城县,湖南省郴州市汝城县
431027,桂东县,湖南省郴州市桂东县
431028,安仁县,湖南省郴州市安仁县
431081,资兴市,湖南省郴州市资兴市
431100,永州市,湖南省永州市
431102,零陵区,湖南省永州市零陵区
431103,冷水滩区,湖南省永州市冷水滩区
431121,祁阳县,湖南省永州市祁阳县
431122,东安县,湖南省永州市东安县
431123,双牌县,湖南省永州市双牌县
431124,道县,湖南省永州市道县
431125,江永县,湖南省永州市江永县
431126,宁远县,湖南省永州市宁远县
431127,蓝山县,湖南省永州市蓝山县
431128,新田县,湖南省永州市新田县
431129,江华瑶族自治县,湖南省永州市江华瑶族自治县
431200,怀化市,湖南省怀化市
431202,鹤城区,湖南省怀化市鹤城区
431221,中方县,湖南省怀化市中方县
431222,沅陵县,湖南省怀化市沅陵县
431223,辰溪县,湖南省怀化市辰溪县
431224,溆浦县,湖南省怀化市溆浦县
431225,会同县,湖南省怀化市会同县
431226,麻阳苗族自治县,湖南省怀化市麻阳苗族自治县
431227,新晃侗族自治县,湖南省怀化市新晃侗族自治县
431228,芷江侗族自治县,湖南省怀化市芷江侗族自治县
431229,靖州苗族侗族自治县,湖南省怀化市靖州苗族侗族自治县
431230,通道侗族自治县,湖南省怀化市通道侗族自治县
431281,洪江市,湖南省怀化市洪江市
431300,娄底市,湖南省娄底市
431302,娄星区,湖南省娄底市娄星区
431321,双峰县,湖南省娄底市双峰县
431322,新化县,湖南省娄底市新化县
431381,冷水江市,湖南省娄底市冷水江市
431382,涟源市,湖南省娄底市涟源市
433100,湘西土家族苗族自治州,湖南省湘西土家族苗族自治州
433101,吉首市,湖南省湘西土家族苗族自治州吉首市
433122,泸溪县,湖南省湘西土家族苗族自治州泸溪县
433123,凤凰县,湖南省湘西土家族苗族自治州凤凰县
433124,花垣县,湖南省湘西土家族苗族自治州花垣县
433125,保靖县,湖南省湘西土家族苗族自治州保靖县
433126,古丈县,湖南省湘西土家族苗族自治州古丈县
433127,永顺县,湖南省湘西土家族苗族自治州永顺县
433130,龙山县,湖南省湘西土家族苗族自治州龙山县
440000,广东省,广东省
440100,广州市,广东省广州市
440103,荔湾区,广东省广州市荔湾区
440104,越秀区,广东省广州市越秀区
440105,海珠区,广东省广州市海珠区
440106,天河区,广东省广州市天河区
440111,白云区,广东省广州市白云区
440112,黄埔区,广东省广州市黄埔区
440113,番禺区,广东省广州市番禺区
440114,花都区,广东省广州市花都区
440115,南沙区,广东省广州市南沙区
440117,从化区,广东省广州市从化区
440118,增城区,广东省广州市增城区
440200,韶关市,广东省韶关市
440203,武江区,广东省韶关市武江区
440204,浈江区,广东省韶关市浈江区
440205,曲江区,广东省韶关市曲江区
440222,始兴县,广东省韶关市始兴县
440224,仁化县,广东省韶关市仁化县
440229,翁源县,广东省韶关市翁源县
440232,乳源瑶族自治县,广东省韶关市乳源瑶族自治县
440233,新丰县,广东省韶关市新丰县
440281,乐昌市,广东省韶关市乐昌市
440282,南雄市,广东省韶关市南雄市
440300,深圳市,广东省深圳市
440303,罗湖区,广东省深圳市罗湖区
440304,福田区,广东省深圳市福田区
440305,南山区,广东省深圳市南山区
440306,宝安区,广东省深圳市宝安区
440307,龙岗区,广东省深圳市龙岗区
440308,盐田区,广东省深圳市盐田区
440309,龙华区,广东省深圳市龙华区
440310,坪山区,广东省深圳市坪山区
440311,光明区,广东省深圳市光明区
440400,珠海市,广东省珠海市
440402,香洲区,广东省珠海市香洲区
440403,斗门区,广东省珠海市斗门区
440404,金湾区,广东省珠海市金湾区
440500,汕头市,广东省汕头市
440507,龙湖区,广东省汕头市龙湖区
440511,金平区,广东省汕头市金平区
440512,濠江区,广东省汕头市濠江区
440513,潮阳区,广东省汕头市潮阳区
440514,潮南区,广东省汕头市潮南区
440515,澄海区,广东省汕头市澄海区
440523,南澳县,广东省汕头市南澳县
440600,佛山市,广东省佛山市
440604,禅城区,广东省佛山市禅城区
440605,南海区,广东省佛山市南海区
440606,顺德区,广东省佛山市顺德区
440607,三水区,广东省佛山市三水区
440608,高明区,广东省佛山市高明区
440700,江门市,广东省江门市
440703,蓬江区,广东省江门市蓬江区
440704,江海区,广东省江门市江海区
440705,新会区,广东省江门市新会区
440781,台山市,广东省江门市台山市
440783,开平市,广东省江门市开平市
440784,鹤山市,广东省江门市鹤山市
440785,恩平市,广东省江门市恩平市
440800,湛江市,广东省湛江市
440802,赤坎区,广东省湛江市赤坎区
440803,霞山区,广东省湛江市霞山区
440804,坡头区,广东省湛江市坡头区
440811,麻章区,广东省湛江市麻章区
440823,遂溪县,广东省湛江市遂溪县
440825,徐闻县,广东省湛江市徐闻县
440881,廉江市,广东省湛江市廉江市
440882,雷州市,广东省湛江市雷州市
440883,吴川市,广东省湛江市吴川市
440900,茂名市,广东省茂名市
440902,茂南区,广东省茂名市茂南区
440904,电白区,广东省茂名市电白区
440981,高州市,广东省茂名市高州市
440982,化州市,广东省茂名市化州市
440983,信宜市,广东省茂名市信宜市
441200,肇庆市,广东省肇庆市
441202,端州区,广东省肇庆市端州区
441203,鼎湖区,广东省肇庆市鼎湖区
441204,高要区,广东省肇庆市高要区
441223,广宁县,广东省肇庆市广宁县
441224,怀集县,广东省肇庆市怀集县
441225,封开县,广东省肇庆市封开县
441226,德庆县,广东省肇庆市德庆县
441284,四会市,广东省肇庆市四会市
441300,惠州市,广东省惠州市
441302,惠城区,广东省惠州市惠城区
441303,惠阳区,广东省惠州市惠阳区
441322,博罗县,广东省惠州市博罗县
441323,惠东县,广东省惠州市惠东县
441324,龙门县,广东省惠州市龙门县
441400,梅州市,广东省梅州市
441402,梅江区,广东省梅州市梅江区
441403,梅县区,广东省梅州市梅县区
441422,大埔县,广东省梅州市大埔县
441423,丰顺县,广东省梅州市丰顺县
441424,五华县,广东省梅州市五华县
441426,平远县,广东省梅州市平远县
441427,蕉岭县,广东省梅州市蕉岭县
441481,兴宁市,广东省梅州市兴宁市
441500,汕尾市,广东省汕尾市
441502,城区,广东省汕尾市城区
441521,海丰县,广东省汕尾市海丰县
441523,陆河县,广东省汕尾市陆河县
441581,陆丰市,广东省汕尾市陆丰市
441600,河源市,广东省河源市
441602,源城区,广东省河源市源城区
441621,紫金县,广东省河源市紫金县
441622,龙川县,广东省河源市龙川县
441623,连平县,广东省河源市连平县
441624,和平县,广东省河源市和平县
441625,东源县,广东省河源市东源县
441700,阳江市,广东省阳江市
441702,江城区,广东省阳江市江城区
441704,阳东区,广东省阳江市阳东区
441721,阳西县,广东省阳江市阳西县
441781,阳春市,广东省阳江市阳春市
441800,清远市,广东省清远市
441802,清城区,广东省清远市清城区
441803,清新区,广东省清远市清新区
441821,佛冈县,广东省清远市佛冈县
441823,阳山县,广东省清远市阳山县
441825,连山壮族瑶族自治县,广东省清远市连山壮族瑶族自治县
441826,连南瑶族自治县,广东省清远市连南瑶族自治县
441881,英德市,广东省清远市英德市
441882,连州市,广东省清远市连州市
441900,东莞市,广东省东莞市
442000,中山市,广东省中山市
445100,潮州市,广东省潮州市
445102,湘桥区,广东省潮州市湘桥区
445103,潮安区,广东省潮州市潮安区
445122,饶平县,广东省潮州市饶平县
445200,揭阳市,广东省揭阳市
445202,榕城区,广东省揭阳市榕城区
445203,揭东区,广东省揭阳市揭东区
445222,揭西县,广东省揭阳市揭西县
445224,惠来县,广东省揭阳市惠来县
445281,普宁市,广东省揭阳市普宁市
445300,云浮市,广东省云浮市
445302,云城区,广东省云浮市云城区
445303,云安区,广东省云浮市云安区
445321,新兴县,广东省云浮市新兴县
445322,郁南县,广东省云浮市郁南县
445381,罗定市,广东省云浮市罗定市
450000,广西壮族自治区,广西壮族自治区
450100,南宁市,广西壮族自治区南宁市
450102,兴宁区,广西壮族自治区南宁市兴宁区
450103,青秀区,广西壮族自治区南宁市青秀区
450105,江南区,广西壮族自治区南宁市江南区
450107,西乡塘区,广西壮族自治区南宁市西乡塘区
450108,良庆区,广西壮族自治区南宁市良庆区
450109,邕宁区,广西壮族自治区南宁市邕宁区
450110,武鸣区,广西壮族自治区南宁市武鸣区
450123,隆安县,广西壮族自治区南宁市隆安县
450124,马山县,广西壮族自治区南宁市马山县
450125,上林县,广西壮族自治区南宁市上林县
450126,宾阳县,广西壮族自治区南宁市宾阳县
450127,横县,广西壮族自治区南宁市横县
450200,柳州市,广西壮族自治区柳州市
450202,城中区,广西壮族自治区柳州市城中区
450203,鱼峰区,广西壮族自治区柳州市鱼峰区
450204,柳南区,广西壮族自治区柳州市柳南区
450205,柳北区,广西壮族自治区柳州市柳北区
450206,柳江区,广西壮族自治区柳州市柳江区
450222,柳城县,广西壮族自治区柳州市柳城县
450223,鹿寨县,广西壮族自治区柳州市鹿寨县
450224,融安县,广西壮族自治区柳州市融安县
450225,融水苗族自治县,广西壮族自治区柳州市融水苗族自治县
450226,三江侗族自治县,广西壮族自治区柳州市三江侗族自治县
450300,桂林市,广西壮族自治区桂林市
450302,秀峰区,广西壮族自治区桂林市秀峰区
450303,叠彩区,广西壮族自治区桂林市叠彩区
450304,象山区,广西壮族自治区桂林市象山区
450305,七星区,广西壮族自治区桂林市七星区
450311,雁山区,广西壮族自治区桂林市雁山区
450312,临桂区,广西壮族自治区桂林市临桂区
450321,阳朔县,广西壮族自治区桂林市阳朔县
450323,灵川县,广西壮族自治区桂林市灵川县
450324,全州县,广西壮族自治区桂林市全州县
450325,兴安县,广西壮族自治区桂林市兴安县
450326,永福县,广西壮族自治区桂林市永福县
450327,灌阳县,广西壮族自治区桂林市灌阳县
450328,龙胜各族自治县,广西壮族自治区桂林市龙胜各族自治县
450329,资源县,广西壮族自治区桂林市资源县
450330,平乐县,广西壮族自治区桂林市平乐县
450332,恭城瑶族自治县,广西壮族自治区桂林市恭城瑶族自治县
450381,荔浦市,广西壮族自治区桂林市荔浦市
450400,梧州市,广西壮族自治区梧州市
450403,万秀区,广西壮族自治区梧州市万秀区
450405,长洲区,广西壮族自治区梧州市长洲区
450406,龙圩区,广西壮族自治区梧州市龙圩区
450421,苍梧县,广西壮族自治区梧州市苍梧县
450422,藤县,广西壮族自治区梧州市藤县
450423,蒙山县,广西壮族自治区梧州市蒙山县
450481,岑溪市,广西壮族自治区梧州市岑溪市
450500,北海市,广西壮族自治区北海市
450502,海城区,广西壮族自治区北海市海城区
450503,银海区,广西壮族自治区北海市银海区
450512,铁山港区,广西壮族自治区北海市铁山港区
450521,合浦县,广西壮族自治区北海市合浦县
450600,防城港市,广西壮族自治区防城港市
450602,港口区,广西壮族自治区防城港市港口区
450603,防城区,广西壮族自治区防城港市防城区
450621,上思县,广西壮族自治区防城港市上思县
450681,东兴市,广西壮族自治区防城港市东兴市
450700,钦州市,广西壮族自治区钦州市
450702,钦南区,广西壮族自治区钦州市钦南区
450703,钦北区,广西壮族自治区钦州市钦北区
450721,灵山县,广西壮族自治区钦州市灵山县
450722,浦北县,广西壮族自治区钦州市浦北县
450800,贵港市,广西壮族自治区贵港市
450802,港北区,广西壮族自治区贵港市港北区
450803,港南区,广西壮族自治区贵港市港南区
450804,覃塘区,广西壮族自治区贵港市覃塘区
450821,平南县,广西壮族自治区贵港市平南县
450881,桂平市,广西壮族自治区贵港市桂平市
450900,玉林市,广西壮族自治区玉林市
450902,玉州区,广西壮族自治区玉林市玉州区
450903,福绵区,广西壮族自治区玉林市福绵区
450921,容县,广西壮族自治区玉林市容县
450922,陆川县,广西壮族自治区玉林市陆川县
450923,博白县,广西壮族自治区玉林市博白县
450924,兴业县,广西壮族自治区玉林市兴业县
450981,北流市,广西壮族自治区玉林市北流市
451000,百色市,广西壮族自治区百色市
451002,右江区,广西壮族自治区百色市右江区
451003,田阳区,广西壮族自治区百色市田阳区
451022,田东县,广西壮族自治区百色市田东县
451024,德保县,广西壮族自治区百色市德保县
451026,那坡县,广西壮族自治区百色市那坡县
451027,凌云县,广西壮族自治区百色市凌云县
451028,乐业县,广西壮族自治区百色市乐业县
451029,田林县,广西壮族自治区百色市田林县
451030,西林县,广西壮族自治区百色市西林县
451031,隆林各族自治县,广西壮族自治区百色市隆林各族自治县
451081,靖西市,广西壮族自治区百色市靖西市
451082,平果市,广西壮族自治区百色市平果市
451100,贺州市,广西壮族自治区贺州市
451102,八步区,广西壮族自治区贺州市八步区
451103,平桂区,广西壮族自治区贺州市平桂区
451121,昭平县,广西壮族自治区贺州市昭平县
451122,钟山县,广西壮族自治区贺州市钟山县
451123,富川瑶族自治县,广西壮族自治区贺州市富川瑶族自治县
451200,河池市,广西壮族自治区河池市
451202,金城江区,广西壮族自治区河池市金城江区
451203,宜州区,广西壮族自治区河池市宜州区
451221,南丹县,广西壮族自治区河池市南丹县
451222,天峨县,广西壮族自治区河池市天峨县
451223,凤山县,广西壮族自治区河池市凤山县
451224,东兰县,广西壮族自治区河池市东兰县
451225,罗城仫佬族自治县,广西壮族自治区河池市罗城仫佬族自治县
451226,环江毛南族自治县,广西壮族自治区河池市环江毛南族自治县
451227,巴马瑶族自治县,广西壮族自治区河池市巴马瑶族自治县
451228,都安瑶族自治县,广西壮族自治区河池市都安瑶族自治县
451229,大化瑶族自治县,广西壮族自治区河池市大化瑶族自治县
451300,来宾市,广西壮族自治区来宾市
451302,兴宾区,广西壮族自治区来宾市兴宾区
451321,忻城县,广西壮族自治区来宾市忻城县
451322,象州县,广西壮族自治区来宾市象州县
451323,武宣县,广西壮族自治区来宾市武宣县
451324,金秀瑶族自治县,广西壮族自治区来宾市金秀瑶族自治县
451381,合山市,广西壮族自治区来宾市合山市
451400,崇左市,广西壮族自治区崇左市
451402,江州区,广西壮族自治区崇左市江州区
451421,扶绥县,广西壮族自治区崇左市扶绥县
451422,宁明县,广西壮族自治区崇左市宁明县
451423,龙州县,广西壮族自治区崇左市龙州县
451424,大新县,广西壮族自治区崇左市大新县
451425,天等县,广西壮族自治区崇左市天等县
451481,凭祥市,广西壮族自治区崇左市凭祥市
460000,海南省,海南省
460100,海口市,海南省海口市
460105,秀英区,海南省海口市秀英区
460106,龙华区,海南省海口市龙华区
460107,琼山区,海南省海口市琼山区
460108,美兰区,海南省海口市美兰区
460200,三亚市,海南省三亚市
460202,海棠区,海南省三亚市海棠区
460203,吉阳区,海南省三亚市吉阳区
460204,天涯区,海南省三亚市天涯区
460205,崖州区,海南省三亚市崖州区
460300,三沙市,海南省三沙市
460400,儋州市,海南省儋州市
469001,五指山市,海南省五指山市
469002,琼海市,海南省琼海市
469005,文昌市,海南省文昌市
469006,万宁市,海南省万宁市
469007,东方市,海南省东方市
469021,定安县,海南省定安县
